日期,備轉容量(萬瓩) ,備轉容量率(%),氣壓,溫度,濕度,風速,降水量
2021/1/26,321.9,10.75,990.1208257,23.68393668,78.93838236,3.142567632,0.235868342
2021/1/27,306.4,10.36,990.1344915,23.66267448,78.95424939,3.144340959,0.235416667
2021/1/28,328.6,11.12,990.1566121,23.63747393,78.96186874,3.14707831,0.234939434
2021/1/29,320.3,10.94,990.1869723,23.60759637,78.92350246,3.151639739,0.234245559
2021/1/30,344.7,12.93,990.2168291,23.58329331,78.89718957,3.151686822,0.233504276
2021/1/31,290.6,11.41,990.2437969,23.56238499,78.88015904,3.149968079,0.232772364
2021/2/1,293.8,10.12,990.2624284,23.54345846,78.85737683,3.146952212,0.232040375
2021/2/2,304.5,10.24,990.2854838,23.52302956,78.84623638,3.149247089,0.23145059
2021/2/3,300.6,10.15,990.3125349,23.50330497,78.82133092,3.150420387,0.230731957
2021/2/4,313.2,10.56,990.3383748,23.48591038,78.80808671,3.150518284,0.230015484
2021/2/5,306,10.45,990.3565633,23.46938221,78.80429237,3.1481958,0.229331189
2021/2/6,306.6,11.49,990.3700363,23.45337885,78.79994103,3.144867223,0.228621185
2021/2/7,276.3,10.66,990.3842299,23.43975649,78.79843658,3.143660439,0.227915564
2021/2/8,304.7,10.92,990.4039125,23.42427793,78.79973901,3.146679945,0.227937729
2021/2/9,288,11.03,990.4236603,23.40468933,78.80267675,3.151144829,0.227761193
2021/2/10,288.8,11.85,990.427031,23.38850799,78.82391783,3.152894277,0.228368465
2021/2/11,283.3,12.8,990.4185486,23.3712657,78.86824913,3.155360772,0.23101998
2021/2/12,299.2,13.65,990.4197989,23.35526939,78.89268527,3.157247793,0.231500579
2021/2/13,302.4,13.77,990.4264529,23.33972944,78.91720779,3.157785444,0.231691919
2021/2/14,291.1,12.97,990.4283134,23.32307447,78.94008056,3.154924651,0.230994191
2021/2/15,264.5,11.27,990.4340783,23.30642167,78.93836507,3.154931781,0.230486679
2021/2/16,300.2,12.15,990.4418517,23.29095167,78.93781281,3.153622819,0.229881667
2021/2/17,282.4,10.13,990.461735,23.26872104,78.92867836,3.158169376,0.22947186
2021/2/18,290.7,10.19,990.4951981,23.24171864,78.87601724,3.162301439,0.22878909
2021/2/19,288.5,10.08,990.522771,23.21625434,78.82839516,3.16107258,0.22810817
2021/2/20,297.5,10.86,990.5413209,23.19393016,78.80169917,3.157684665,0.227431292
2021/2/21,313.9,12.43,990.5539368,23.17618299,78.76708668,3.154657122,0.226758418
2021/2/22,298.9,10.18,990.5619811,23.16397537,78.7353517,3.151352016,0.226089514
2021/2/23,310.9,10.39,990.5680926,23.1524361,78.73615196,3.1533434,0.225722164
2021/2/24,304.9,10.15,990.5694343,23.14280827,78.7428039,3.154055823,0.225151864
2021/2/25,302.9,10.07,990.5617712,23.13380761,78.75816712,3.151325362,0.224550091
2021/2/26,304.1,10.23,990.5525588,23.12349629,78.78151465,3.149556175,0.223962672
2021/2/27,275.8,10.42,990.5551525,23.10802101,78.81019864,3.150083056,0.223772321
2021/2/28,267.2,10.68,990.563153,23.09395186,78.82596618,3.148165114,0.223125863
2021/3/1,283.2,10.66,990.5705564,23.08615082,78.83635253,3.14455727,0.22248099
2021/3/2,322.1,10.95,990.5874597,23.06868439,78.85153784,3.149413339,0.222710392
2021/3/3,307.5,10.36,990.6068658,23.05032413,78.86148313,3.150106048,0.222181599
2021/3/4,308.8,10.37,990.6214695,23.03610145,78.88691329,3.147228476,0.221623857
2021/3/5,326.8,10.94,990.6318605,23.02617177,78.91033588,3.145461735,0.221143707
2021/3/6,280.5,10.42,990.6421033,23.01544439,78.94237977,3.14440544,0.222031441
2021/3/7,275.2,10.67,990.6572371,23.00138706,78.97106247,3.146577381,0.221774807
2021/3/8,311,10.45,990.675083,22.98760117,78.98855895,3.148795612,0.221367867
2021/3/9,304.8,10.18,990.6930392,22.97565871,79.00671745,3.149464033,0.220935903
2021/3/10,305.5,10.22,990.7136037,22.96323441,79.02230466,3.152221244,0.220512659
2021/3/11,307.7,10.24,990.7307233,22.95366924,79.03446863,3.150239516,0.219903692
2021/3/12,327.2,10.93,990.7461706,22.94450238,79.04805672,3.149611094,0.219346072
2021/3/13,307.5,11.48,990.7607263,22.93158669,79.04606029,3.151266959,0.218793645
2021/3/14,293.3,11.44,990.7696909,22.92024058,79.04364389,3.151408095,0.21820699
2021/3/15,307.4,10.22,990.773373,22.91280423,79.03721065,3.149316716,0.217635995
2021/3/16,308.7,10.06,990.7741451,22.90920063,79.02982786,3.146432694,0.217033126
2021/3/17,318.3,10.36,990.7750728,22.90475039,79.04210241,3.144702052,0.216468528
2021/3/18,321.4,10.46,990.7753255,22.89954578,79.06472599,3.142648892,0.215933688
2021/3/19,313.7,10.16,990.7726068,22.89537587,79.08081911,3.13942553,0.215342507
2021/3/20,283.9,10.23,990.7669806,22.89146037,79.09615541,3.136571673,0.214813682
2021/3/21,318.6,12.4,990.7757363,22.87705284,79.10608167,3.142441208,0.214604882
